source_pdf,source_page_1based,ramo,legislatura
/media/16TB/parlamento/pdf-resoconti/9f892ae600724dc1c56ddf32c34e0e82.pdf,27,camera,regno_28
/media/16TB/parlamento/pdf-resoconti/420257.pdf,17,senato,regno_21
/media/16TB/parlamento/pdf-resoconti/9d9525d5b4eb110f2ec3d7d3882e2c88.pdf,5,camera,regno_23
/media/16TB/parlamento/pdf-resoconti/423166.pdf,3,senato,regno_28
/media/16TB/parlamento/pdf-resoconti/143e358e24ff67353b945c4a8d03b695.pdf,10,camera,regno_22
/media/16TB/parlamento/pdf-resoconti/53622c5f0f724c892a72f97705216b90.pdf,36,camera,regno_22
/media/16TB/parlamento/pdf-resoconti/2179da14712a2e83473fce58f73dd95a.pdf,3,camera,regno_04
/media/16TB/parlamento/pdf-resoconti/421798.pdf,24,senato,regno_16
/media/16TB/parlamento/pdf-resoconti/bf458362e005fe8b88ee333090178673.pdf,9,camera,regno_18
/media/16TB/parlamento/pdf-resoconti/e244437de4b732c59cdd3fbcdad5d2aa.pdf,16,camera,regno_21
/media/16TB/parlamento/pdf-resoconti/685205560ca9ff2da2558a37451c2b2d.pdf,24,camera,costituente
/media/16TB/parlamento/pdf-resoconti/5e4c3c7b94bca2d3eff3a3e50a0d8ae7.pdf,31,camera,regno_20
/media/16TB/parlamento/pdf-resoconti/421702.pdf,14,senato,regno_15
/media/16TB/parlamento/pdf-resoconti/424019.pdf,26,senato,regno_23
/media/16TB/parlamento/pdf-resoconti/362d5a2066e2bc18a3e4110aa83dc834.pdf,33,camera,regno_15
/media/16TB/parlamento/pdf-resoconti/dbb3d4d48267ca7f63cd26b185293084.pdf,24,camera,regno_15
/media/16TB/parlamento/pdf-resoconti/423713.pdf,192,senato,regno_27
/media/16TB/parlamento/pdf-resoconti/423636.pdf,9,senato,regno_27
/media/16TB/parlamento/pdf-resoconti/4588c651544d159c5b81eb83abf10063.pdf,21,camera,regno_10
/media/16TB/parlamento/pdf-resoconti/1c3b7be7556419605c838ea1e275b820.pdf,16,camera,regno_13
/media/16TB/parlamento/pdf-resoconti/41d734a0bdf5feeb7cc256ec5f074da1.pdf,19,camera,regno_11
/media/16TB/parlamento/pdf-resoconti/423200.pdf,40,senato,regno_28
/media/16TB/parlamento/pdf-resoconti/2c39a3dc0f52f6f17a03dd6e454f59cd.pdf,14,camera,regno_02
/media/16TB/parlamento/pdf-resoconti/b07ad5d348b434ca31e078242731a9ce.pdf,27,camera,regno_10
/media/16TB/parlamento/pdf-resoconti/43f013c73ad1daa2358999a5d3e32306.pdf,22,camera,regno_23
/media/16TB/parlamento/pdf-resoconti/379192.pdf,5,senato,regno_13
/media/16TB/parlamento/pdf-resoconti/424502.pdf,14,senato,regno_26
/media/16TB/parlamento/pdf-resoconti/424663.pdf,10,senato,regno_11
/media/16TB/parlamento/pdf-resoconti/f7b2b4f650bc538235b37037eef34239.pdf,3,camera,regno_21
/media/16TB/parlamento/pdf-resoconti/458b995e2a12b36f8ef400fb3cbb3710.pdf,17,camera,regno_18
/media/16TB/parlamento/pdf-resoconti/f2efd3348ce46345709335ba0c169b7b.pdf,58,camera,regno_26
/media/16TB/parlamento/pdf-resoconti/a101ac9b0022d5d722fe0e4aa9aa4aa2.pdf,35,camera,regno_24
/media/16TB/parlamento/pdf-resoconti/96d214afa1a0252fa6c12b050a03ada0.pdf,39,camera,regno_22
/media/16TB/parlamento/pdf-resoconti/424076.pdf,19,senato,regno_23
/media/16TB/parlamento/pdf-resoconti/c2e2532e2e1789d56b83da890f951d25.pdf,5,camera,regno_08
/media/16TB/parlamento/pdf-resoconti/421804.pdf,10,senato,regno_16
/media/16TB/parlamento/pdf-resoconti/24fbb2aac992a5de0ecd1e8f020d8f0a.pdf,4,camera,regno_22
/media/16TB/parlamento/pdf-resoconti/1cbe1edec33dd4f6a4bd317941d7cff8.pdf,19,camera,regno_08
/media/16TB/parlamento/pdf-resoconti/a9250647569d099d73448462407024d1.pdf,54,camera,regno_23
/media/16TB/parlamento/pdf-resoconti/355828.pdf,3,senato,regno_07
/media/16TB/parlamento/pdf-resoconti/7bb2b69d9ef360c8747b85ebf7393ce7.pdf,1,camera,regno_10
/media/16TB/parlamento/pdf-resoconti/17b2044b729f28b78fc5d6451775f402.pdf,2,camera,costituente
/media/16TB/parlamento/pdf-resoconti/423693.pdf,9,senato,regno_27
/media/16TB/parlamento/pdf-resoconti/eb129390fc90d485dac7f308c9bd649c.pdf,29,camera,regno_21
/media/16TB/parlamento/pdf-resoconti/6e2db97e085b0a4f9d1b3ce8d2fb00bd.pdf,42,camera,regno_24
/media/16TB/parlamento/pdf-resoconti/aa465a09bbafc2899229d70ba4eddc2d.pdf,1,camera,regno_14
/media/16TB/parlamento/pdf-resoconti/356949.pdf,25,senato,regno_24
/media/16TB/parlamento/pdf-resoconti/423734.pdf,37,senato,regno_27
/media/16TB/parlamento/pdf-resoconti/2d609f9cf04e219d76b9a1d535534785.pdf,35,camera,regno_21
