Page ID,Instance/Round number,Type label,Speaker,Notes,blocchi-dots,header-dots,footer-dots,commenti,somma blocchi,
1,1,speech,[hidden],,15,4,,,19,
2,1,title,,,1,4,1,,,
,2,speech,Presidente,,16,,,,,
,3,speech,Presidente,,10,,,,,
,4,description,,,1,,,,,
,5,other,,signature,3,,,,36,
3,1,speech,[hidden],,9,4,,,,
,2,speech,Presidente,,3,,,,,
,3,speech,Gallino sottosegretario di Stato per le finanze,,1,,,,,
,4,speech,Presidente,,1,,,,,
,5,speech,Gallino sottosegretario di Stato per le finanze,,1,,,,,
,6,speech,Presidente,,2,,,,,
,7,speech,Gallino sottosegretario di Stato per le finanze,,1,,,,22,
4,1,title,,,1,4,,,,
,2,speech,Presidente,,1,,,,,
,3,title,,,1,,,,,
,4,speech,"Mussolini, Capo del governo",,1,,,,,
,5,speech,Presidente,,1,,,,,
,6,speech,"Mussolini, Capo del governo",,1,,,,,
,7,text,,,*,,,,,
,8,speech,Presidente,,1,,,,,
,9,title,,,1,,,,,
,10,speech,Presidente,,1,,,,,
,11,speech,Mango,,1,,,,,
,12,text,,,1,,,,,
,13,speech,Presidente,,1,,,,,
,14,title,,,1,,,,,
,15,speech,Presidente,,2,,,,,
,16,speechnotext,"Libertini, segretario",,1,,,,,
,17,speech,Presidente,,1,,,,,
,18,title,,,1,,,,,
,19,speech,Presidente,,1,,,,,
,20,speech,Mariotti,,1,,,,,
,21,text,,,1,,,,,
,22,speech,Presidente,,1,,,,,
,23,title,,,1,,,,,
,24,speech,Presidente,,2,,,,,
,25,speechnotext,"Libertini, segretario",,2,,,,,
,26,speech,Presidente,,1,,,,,
,27,speech,"BERIO, relatore.",,1,,,,,
,28,speech,Presidente,,1,,,,,
,29,speech,"BERIO, relatore.",,1,,,,35,
5,1,speech,BIANCHI LEONARDO relatore,,1,4,,,,
,2,speech,"FASCE, sottosegretario di Stato per il tesoro",,1,,,,,
,3,speech,Presidente,,1,,,,,
,4,speech,"FASCE, sottosegretario di Stato per il tesoro",,1,,,,,
,5,speech,"RAVA, ministro dell'istruzione pubblica.",,1,,,,,
,6,speech,Presidente,,1,,,,,
,7,speech,"RAVA, ministro dell'istruzione pubblica.",,1,,,,,
,8,speech,Presidente,,1,,,,,
,9,description,,(È approvato),1,,,,,
,10,article,,,2,,,,,
,11,description,,,1,,,,,
,12,article,,,2,,,,,
,13,description,,,1,,,,,
,14,speech,[inferred] Presidente,,1,,,,,
,15,speech,"RAVA, ministro dell'istruzione pubblica.",,1,,,,,
,16,speech,Presidente,,1,,,,,
,17,text,,,1,,,,,
,18,speech,[inferred] Presidente,,1,,,,,
,19,speech,"BIANCHI LEONARDO, relatore.",,1,,,,,
,20,speech,"FASCE, sottosegretario di Stato per il tesoro.",,1,,,,,
,21,speech,"BIANCHI LEONARDO, relatore.",,1,,,,,
,22,speech,Presidente,,1,,,,28,
6,1,speech,[hidden],,4,4,,,,
,2,speech,DI SCALEA.,,1,,,,,
,3,speech,"RAVA, ministero di agricoltura, industria e commercio",,2,,,,,
,4,speech,"FORTIS, presidente del Consiglio, ministro dell'interno",,1,,,,,
,5,speech,"RAVA, ministero di agricoltura, industria e commercio",,6,,,,,
,6,speech,[unknown] Voci a sinistra,,1,,,,,
,7,speech,"RAVA, ministero di agricoltura, industria e commercio",,3,,,,22,
7,1,speech,[hidden],,1,2,,,,
,2,text,,,1,,,,,
,3,speech,"Cavour, ministro delle finanze, di marina, e d'agricoltura e commercio.",,7,,,,,
,4,speech,Mantelli,,1,,,,,
,5,speech,"Cavour, ministro delle finanze, di marina, e d'agricoltura e commercio.",,4,,,,,
,6,description,,,1,,,,,
,7,speech,[Inferred] Cavour,,6,,,,23,
8,1,speech,[hidden],,7,4,,,,
,2,speech,"BOSELLI, ministro della pubblica istruzione.",,1,,,,,
,3,speech,Presidente,,1,,,,,
,4,speech,"BOSELLI, ministro della pubblica istruzione.",,7,,,,20,
9,1,speech,[hidden],,2,4,1,,,
,2,description,,(È approvata),1,,,,,
,3,speech,[hidden],,10,,,,,
,3,speech,Prinetti,,3,,,,,
,4,speech,Presidente,,1,,,,,
,5,speech,"Giolitti, presidente del consiglio",,5,,,,,
,6,speech,Nicotera,,1,,,,,
,7,speech,Prinetti,,1,,,,,
,8,speech,"Giolitti, presidente del consiglio",,1,,,,30,
10,1,speech,[hidden],,12,4,,,16,
11,1,speech,[hidden],,10,3,,,13,
12,1,speech,[hidden],,11,4,,,,
,2,speech,Diligenti,,1,,,,16,
13,1,speech,[hidden],,12,4,,,16,
14,1,speech,[hidden],,2,4,,,,
,2,title,,,1,,,,,
,3,speech,[hidden],,8,,,,15,
15,1,speech,[hidden],,12,4,1,,17,
16,1,speech,[hidden],,14,4,,,18,
17,1,article,,,3,4,,,,
,2,article,,,2,,,,,
,3,title,,,1,,,,,
,4,other,,table,1,,,,,
,5,title,,,1,,,,,
,6,other,,table,1,,,,13,
18,1,text,Relatore Valvassori Peroni,,1,4,1,,,
,2,text,Relatore Valvassori Peroni,,1,,,,,
,3,text,Relatore Dallolio Alfredo,,1,,,,,
,4,text,Relatore Marchiafava,,1,,,,,
,5,text,Relatore Valenzani,,1,,,,,
,6,title,,,1,,,,,
,7,speech,Presidente,,9,,,,20,ci sarebbe una description subito dopo il nome dello speaker
19,1,speech,[hidden],,13,2,,,15,
20,1,speech,[hidden],,1,4,,,,
,2,speech,Baccarini,,2,,,,,
,3,speech,Romano GD,,1,,,,,
,4,speech,Baccarini,,10,,,,18,
21,1,speech,[hidden],,11,2,,,,
,2,speech,Asproni,,1,,,,,
,3,speech,Ministro per le finanze,,2,,,,,
,4,speech,Seismit-Doda,,1,,,,,
,5,speech,Ministro per le finanze,,1,,,,18,
22,1,speech,[hidden],,10,4,,,14,
23,1,speech,[hidden],,4,2,,,,
,2,speech,Il presidente,,2,,,,,
,3,speech,Chiò,,1,,,,,
,4,speech,[unknown] Varie voci,,1,,,,,
,5,speech,Cagnardi,,1,,,,,
,6,speech,Il presidente,,1,,,,,
,7,description,,,1,,,,,
,8,speech,[inferred] Il presidente,,1,,,,,
,9,speech,"Cabella, relatore",,8,,,,22,
24,1,speech,[hidden],,8,2,,,,
,2,text,,,1,,,,,
,3,speech,[hidden],,5,,,,16,
25,1,speech,[hidden],,13,4,,,17,
26,1,speech,[hidden],,1,4,,,,
,2,speech,Senatore AMARI,,1,,,,,
,3,speech,Presidente,,1,,,,,
,4,speech,Senatore AMARI,,4,,,,,
,5,speech,MINISTRO DELLA MARINA,,1,,,,,
,6,speech,Presidente,,1,,,,,
,7,speech,MINISTRO DELLA MARINA,,3,,,,,
,8,speech,Presidente,,1,,,,,
,9,speech,Senatore Brioschi,,2,,,,,
,10,speech,Presidente,,2,,,,,
,,article,,,1,,,,,
