pg,ord,text,nome,altro/commenti,blocchi-dots,header-dots,footer-dots,commenti,somma blocchi
201,1,speech,[hidden],,3,4,,,
,,speech,Cocco-Ortu,,1,,,,
,,speech,Del Balzo Carlo,,8,,,,16
202,1,speech,[hidden],,1,2,,,
,,speech,Presidente,,1,,,,
,,speech,Demaria,,1,,,,
,,speech,Presidente,,1,,,,
,,speech,Galvagno,,2,,,,
,,speech,Lanza,,1,,,,
,,speech,Galvagno,,3,,,,
,,speech,Lanza,,5,,,,
,,speech,Galvagno,,1,,,,
,,speech,Lanza,,1,,,,
,,speech,Galvagno,,1,,,,
,,speech,Lanza,,4,,,,
,,speech,Galvagno,,1,,,,
,,speech,Lanza,,1,,,,
,,speech,Presidente,,1,,,,
,,speech,Galvagno,,1,,,,
,,speech,Presidente,,1,,,,
,,speech,Cadorna C,,3,,,,32
203,1,article,,,2,4,,,
,,description,,(Approvato).,1,,,,
,,article,,Art. 4,2,,,,
,,description,,(Approvato).,1,,,,
,,article,,Art. 5,4,,,,
,,description,,(Approvato).,1,,,,
,,article,,Art. 6,2,,,,
,,description,,(Approvato).,1,,,,
,,article,,Art. 7,4,,,,
,,description,,(Approvato).,1,,,,
,,article,,Art. 8,2,,,,
,,description,,(Approvato).,1,,,,
,,article,,Art. 9,2,,,,
,,description,,(Approvato).,1,,,,
,,article,,Art. 10,3,,,,
,,description,,(Approvato).,1,,,,
,,article,,Art. 11,2,,,,35
204,1,speech,[hidden],,9,4,1,,
,,description,,(È appoggiato).,1,,,,
,,speech,[hidden],,1,,,,
,,speech,De Marinis,,8,,,,24
205,1,speech,[hidden],,25,2,,,
,,speech,Casaretto,,1,,,,
,,speech,Rattazzi,,1,,,,
,,speech,Presidente,,1,,,,
,,speech,Farini,,2,,,,
,,speech,Casaretto,,2,,,,
,,speech,Rattazzi,,1,,,,35
206,1,speech,[hidden],,16,4,,,
,,speech,[unknown] Voci,,1,,,,
,,speech,Depretis,,5,,,,26
207,1,speech,[hidden],,1,4,,,
,,title,,Verificazione di poteri.,1,,,,
,,speech,Presidente,,2,,,,
,,speech,Chinaglia,,1,,,,
,,speech,Presidente,,1,,,,
,,speech,Chinaglia,,1,,,,
,,speech,Presidente,,3,,,,
,,speech,Chinaglia,,2,,,,
,,speech,Crispi,,1,,,,
,,speech,Cavallotti,,1,,,,
,,speech,Chinaglia,,4,,,,
,,speech,Presidente,,1,,,,
,,speech,Aporti,,1,,,,25
208,1,speech,[hidden],,1,4,,,
,,speech,Presidente,,1,,,,
,,speech,Sani G,,3,,,,
,,speech,Presidente,,1,,,,
,,description,,(La proposta è approvata all'unanimità).,1,,,,
,,title,,Verificazione di poteri.,1,,,,
,,speech,Presidente,,8,,,,
,,speech,Montagna,,1,,,,
,,speech,Presidente,,3,,,,
,,description,,(Dopo prova e controprova la Camera non approva la prima conclusione).,1,,,,
,,speech,[inferred] Presidente,,4,,,,
,,description,,(È approvata).,1,,,,
,,title,,Dimissioni del deputato Marziale Capo e dichiarazione di vacanza di un seggio.,1,,,,
