source_pdf,source_page_1based
/media/16TB/parlamento/pdf-resoconti/63c71414957eb992d878a776ce7e6f9b.pdf,17
/media/16TB/parlamento/pdf-resoconti/3ff38d655451bc44a96d420535655443.pdf,33
/media/16TB/parlamento/pdf-resoconti/420473.pdf,19
/media/16TB/parlamento/pdf-resoconti/423842.pdf,36
/media/16TB/parlamento/pdf-resoconti/420402.pdf,27
/media/16TB/parlamento/pdf-resoconti/446620fd0d635e22e0f5b1cbfec3ee42.pdf,2
/media/16TB/parlamento/pdf-resoconti/691decd5382a43d3ed65b481ea2f7ceb.pdf,14
/media/16TB/parlamento/pdf-resoconti/66b0741e95b1fbb0b1a68b465bae93f9.pdf,5
/media/16TB/parlamento/pdf-resoconti/4237e84a684b87f71a39f8ec9053fbc7.pdf,40
/media/16TB/parlamento/pdf-resoconti/423866.pdf,33
/media/16TB/parlamento/pdf-resoconti/9c7bc215dfba13880b8e371d520a8656.pdf,11
/media/16TB/parlamento/pdf-resoconti/fb047b72e32b3f7849895ebd057aa1e5.pdf,25
/media/16TB/parlamento/pdf-resoconti/568946fde50f59e67327df142d2d0f1a.pdf,17
/media/16TB/parlamento/pdf-resoconti/f61a9807611eccb4250f11e85f434e4a.pdf,20
/media/16TB/parlamento/pdf-resoconti/20020e3e4cc5cfbd01a4b4eeefd67245.pdf,6
/media/16TB/parlamento/pdf-resoconti/5a562a67f38eb779f9598ce22bf5707d.pdf,17
/media/16TB/parlamento/pdf-resoconti/0aa7162c2c931358d5fa10ac93a01898.pdf,42
/media/16TB/parlamento/pdf-resoconti/1155dad7ba99754ba7f23b90ce3bfc8d.pdf,25
/media/16TB/parlamento/pdf-resoconti/421798.pdf,41
/media/16TB/parlamento/pdf-resoconti/354979.pdf,2
/media/16TB/parlamento/pdf-resoconti/420340.pdf,29
/media/16TB/parlamento/pdf-resoconti/240c7e442563b582beacca4088b89a73.pdf,22
/media/16TB/parlamento/pdf-resoconti/5d0fc120237aee1261e5cd07ae7aecc2.pdf,26
/media/16TB/parlamento/pdf-resoconti/423907.pdf,11
/media/16TB/parlamento/pdf-resoconti/43f013c73ad1daa2358999a5d3e32306.pdf,23
/media/16TB/parlamento/pdf-resoconti/424822.pdf,10
