Page ID,Instances,Type,Speaker,Comments,blocchi-dots,header-dots,footer-dots,commenti,somma blocchi,
101,1,speech,[hidden],,1,2,,,,
,2,speech,PRESIDENTE,,1,,,,,
,3,speech,CAMERINI,,1,,,,,
,4,speech,[unknown] Voci,,1,,,,,
,5,speech,CAMERINI,,1,,,,,
,6,speech,[unknown] Voci,,1,,,,,
,7,speech,CAMERINI,,1,,,,,
,8,speech,[unknown] Voci,,1,,,,,
,9,speech,CAMERINI,,1,,,,,
,10,speech,PRESIDENTE,,2,,,,,
,11,speech,[unknown] Voci,,1,,,,,
,12,speech,MANDOJ-ALBANESE,,3,,,,,
,13,speech,PRESIDENTE,,1,,,,,
,14,speech,MANDOJ-ALBANESE,,1,,,,,
,15,speech,[unknown] Voci,,1,,,,,
,16,speech,PRESIDENTE,,1,,,,,
,17,speech,MANDOJ-ALBANESE,,3,,,,,
,18,speech,[unknown] Voci,,1,,,,,
,19,speech,MANDOJ-ALBANESE,,2,,,,27,
102,1,speech,BASTIAN,,1,2,,,,
,2,speech,MELLANA,,1,,,,,
,3,speech,[unknown] Voci,,1,,,,,
,4,speech,MELLANA,,1,,,,,
,5,speech,PRESIDENTE,,1,,,,,
,6,speech,MELLANA,,9,,,,,
,7,speech,[unknown] Voci,,1,,,,,
,8,speech,PRESIDENTE,,1,,,,,
,,speech,[unknown] Voci,,1,,,,,
,9,speech,BONAVERA,,1,,,,,
,10,speech,VALERIO LORENZO,,1,,,,,
,11,speech,BONAVERA,,1,,,,,
,12,speech,VALERIO LORENZO,,1,,,,,
,13,speech,PRESIDENTE,,1,,,,,
,14,speech,[unknown] Voci,,1,,,,,
,15,speech,VALERIO LORENZO,,1,,,,,
,16,speech,PRESIDENTE,,1,,,,,
,17,speech,VALERIO LORENZO,,2,,,,,
,18,speech,[unknown] Voci,,1,,,,,
,19,speech,PRESIDENTE,,1,,,,,
,20,description,,(La Camera non approva.),1,,,,,
,21,speech,[inferred] PRESIDENTE,,1,,,,,
,22,speech,[unknown] Voci,,1,,,,,
,23,speech,PRESIDENTE,,1,,,,,
,24,description,,La seduta è sciolta alle ore 5 e li ti,1,,,,,
,25,other,,Ordine del giorno per la tornata di lunedì : ,4,,,,40,
103,1,speech,[hidden],,18,2,,,20,
104,1,speech,[hidden],,3,4,,,,
,2,speech,PRESIDENTE,,1,,,,,
,3,speech,TONELLO,,5,,,,,
,4,speech,PRESIDENTE,,1,,,,,
,5,speech,"MERLIN, relatore",,8,,,,,
,6,speech,PRESIDENTE,,1,,,,,
,7,speech,BISOGNI,,3,,,,26,
105,1,speech,[hidden],,3,4,,,,
,2,speech,"SALANDRA, presidente del Consiglio, ministro dell'interno",,1,,,,,
,3,speech,CICCOTTI,,3,,,,,
,4,speech,PRESIDENTE,,1,,,,,
,5,speech,MODIGLIANI,,7,,,,19,
106,1,title,,XXXI* SEDUTA MERCOLEDÌ 15 MAGGIO 1935 - Anno XIII,2,4,2,,,
,2,presidencydeclaration,,,1,,,,,
,3,title,,presidente,1,,,,,
,4,other,,Indice,19,,,,,
,5,description,,La seduta è aperta alle ore 16,1,,,,,
,6,speechnotext,"GALLENGA, segretario",,1,,,,31,
107,1,speech,[hidden],,14,4,,,18,
108,1,text,,,12,4,,,16,
109,1,speech,[hidden],,1,4,,,,
,2,speech,Senatore ROSSI A.,,1,,,,,
,3,speech,"DEPRETIS, Presidente del Consiglio, Ministro dell'Interno",,16,,,,22,
110,1,speech,[hidden],,1,4,,,,
,2,speech,PRESIDENTE,,1,,,,,
,3,description,,La seduta termina alle 17.45,1,,,,,
,4,other,,Ordine del giorno,9,,,,,
,5,other,,Signature,4,,,,20,
111,1,speech,[hidden],,14,4,1,,,
,2,speech,"Crispi, presidente del Consiglio",,1,,,,,
,3,speech,Rinaldi Antonio,,2,,,,22,
112,1,speech,[hidden],,7,4,,,,controlla dots (28 blocchi??)
,2,speech,Zeppa,,1,,,,,
,3,speech,"Guicciardini, relatore",,1,,,,,
,4,speech,Zeppa,,1,,,,,
,5,speech,"Guicciardini, relatore",,3,,,,17,
113,1,text,[hidden],domanda scritta,3,4,,,,
,2,text,[hidden],risposta scritta,17,,,,24,
114,1,title,,Risposte scritta a interrogazioni parlamentari,2,3,,,,
,2,speech,BERLINGUER,domanda scritta,1,,,,,
,3,text,Il Ministro TOGLIATTI,risposta scritta,6,,,,,
,4,speech,CAPPA,domanda scritta,2,,,,,
,5,text,[hidden],risposta scritta,5,,,,19,
115,1,speech,[hidden],,2,2,,,,
,2,speech,PRESIDENTE,,1,,,,,
,3,text,MELLANA,quoted,1,,,,,
,4,speech,[inferred] PRESIDENTE,,1,,,,,
,5,speech,"SELLA, ministro per le finanze",,8,,,,,
,6,speech,MELLANA,,1,,,,,
,7,speech,[unknown] Voci,,1,,,,,
,8,speech,PRESIDENTE,,1,,,,,
,9,speech,MELLANA,,1,,,,,
,10,speech,PRESIDENTE,,1,,,,,
,11,speech,MELLANA,,3,,,,,
,12,speech,PRESIDENTE,,1,,,,,
,13,speech,MANCINI P. S.,,6,,,,30,
116,1,speech,[hidden],,1,4,,,,
,2,speech,"Martini, ministro dell'istruzione pubblica",,1,,,,,
,3,speech,Presidente,,1,,,,,
,4,article,,,3,,,,,
,5,speech,[inferred] presidente,,1,,,,,
,6,description,,è approvato,1,,,,,
,7,article,,,1,,,,,
,8,description,,,1,,,,,
,9,article,,,1,,,,,
,10,description,,è approvato,1,,,,,
,11,speech,[inferred] presidente,,1,,,,,
,12,title,,titolo discussione,1,,,,,
,13,speech,Presidente,,2,,,,,
,14,article,,,2,,,,,
,15,speech,[inferred] Presidente,,1,,,,,
,16,speech,Rizzetti,,5,,,,28,
117,1,speech,[hidden],,3,2,,,,
,2,speech,BRUNIER M.,,4,,,,,
,3,speech,"PALEOCAPA, ministro dei lavori pubblici",,4,,,,,
,4,speech,MARTINET M.,,3,,,,,
,5,speech,"PALEOCAPA, ministro dei lavori pubblici",,5,,,,,
,6,speech,BRUNIER M.,,6,,,,,
,7,speech,"PALEOCAPA, ministro dei lavori pubblici",,2,,,,29,
118,1,speech,[hidden],,7,4,,,,
,2,speech,Santini,,1,,,,,
,3,speech,Del Balzo Carlo,,1,,,,,
,4,speech,"Arlotta, relatore",,4,,,,17,
119,1,speech,[hidden],,1,4,,,,mancano riquadri verdi
